MonDKP_DKPTable = {
	{
		["previous_dkp"] = 0,
		["rankName"] = "Trial",
		["class"] = "HUNTER",
		["lifetime_gained"] = 12,
		["role"] = "Range DPS",
		["spec"] = "Marksmanship (17/31/3)",
		["lifetime_spent"] = -11,
		["player"] = "Abrax",
		["dkp"] = 0,
		["rank"] = 7,
	}, -- [1]
	{
		["previous_dkp"] = 0,
		["dkp"] = 8,
		["lifetime_spent"] = -11,
		["lifetime_gained"] = 18,
		["role"] = "Healer",
		["class"] = "PRIEST",
		["spec"] = "Discipline (31/20/0)",
		["player"] = "Akti",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [2]
	{
		["previous_dkp"] = 0,
		["dkp"] = 0,
		["class"] = "MAGE",
		["lifetime_gained"] = 2,
		["role"] = "Caster DPS",
		["spec"] = "Arcane (31/0/20)",
		["lifetime_spent"] = -2,
		["player"] = "Altessa",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [3]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "SHAMAN",
		["lifetime_gained"] = 7,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -6,
		["spec"] = "Elemental (31/0/20)",
		["player"] = "Apolloze",
		["dkp"] = 1,
		["rank"] = 1,
	}, -- [4]
	{
		["previous_dkp"] = 0,
		["dkp"] = 4,
		["lifetime_spent"] = -7,
		["lifetime_gained"] = 11,
		["role"] = "No Role Detected",
		["class"] = "DRUID",
		["spec"] = "No Spec Reported",
		["player"] = "Bantfat",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [5]
	{
		["previous_dkp"] = 0,
		["dkp"] = 5,
		["lifetime_spent"] = -14,
		["lifetime_gained"] = 19,
		["role"] = "Melee DPS",
		["class"] = "ROGUE",
		["spec"] = "Combat (19/32/0)",
		["player"] = "Barneskirenn",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [6]
	{
		["previous_dkp"] = 0,
		["dkp"] = 5,
		["class"] = "WARRIOR",
		["lifetime_gained"] = 7,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -2,
		["spec"] = "Fury (17/34/0)",
		["player"] = "Blodtørst",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [7]
	{
		["previous_dkp"] = 0,
		["dkp"] = 6,
		["class"] = "ROGUE",
		["lifetime_gained"] = 14,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -9,
		["spec"] = "Combat (19/32/0)",
		["player"] = "Bloodstyler",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [8]
	{
		["previous_dkp"] = 0,
		["dkp"] = 1,
		["class"] = "ROGUE",
		["lifetime_gained"] = 1,
		["role"] = "No Role Reported",
		["spec"] = "No Spec Reported",
		["lifetime_spent"] = 0,
		["player"] = "Bloomrogue",
		["rankName"] = "Useless Fuck",
		["rank"] = 1,
	}, -- [9]
	{
		["previous_dkp"] = 0,
		["dkp"] = 0,
		["class"] = "MAGE",
		["lifetime_gained"] = 3,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -3,
